2023-11-17 09:30:50,739 INFO    StreamThr :13596 [internal.py:wandb_internal():89] W&B internal server running at pid: 13596, started at: 2023-11-17 09:30:50.732274
2023-11-17 09:30:50,743 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: status
2023-11-17 09:30:50,749 INFO    WriterThread:13596 [datastore.py:open_for_write():85] open: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\run-l4byhslf.wandb
2023-11-17 09:30:50,752 DEBUG   SenderThread:13596 [sender.py:send():380] send: header
2023-11-17 09:30:50,811 DEBUG   SenderThread:13596 [sender.py:send():380] send: run
2023-11-17 09:30:51,165 INFO    SenderThread:13596 [dir_watcher.py:__init__():211] watching files in: C:\Users\COMPUTOCKS\Desktop\semestre_5\machine_learning\wandb\run-20231117_093050-l4byhslf\files
2023-11-17 09:30:51,165 INFO    SenderThread:13596 [sender.py:_start_run_threads():1125] run started: l4byhslf with start time 1700235050.7404
2023-11-17 09:30:51,174 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: check_version
2023-11-17 09:30:51,174 DEBUG   SenderThread:13596 [sender.py:send_request():407] send_request: check_version
2023-11-17 09:30:51,404 DEBUG   HandlerThread:13596 [handler.py:handle_request():146] handle_request: run_start
2023-11-17 09:30:51,434 DEBUG   HandlerThread:13596 [system_info.py:__init__():32] System info init
2023-11-17 09:30:51,434 DEBUG   HandlerThread:13596 [system_info.py:__init__():47] System info init done
2023-11-17 09:30:51,434 INFO    HandlerThread:13596 [system_monitor.py:start():194] Starting system monitor
2023-11-17 09:30:51,434 INFO    SystemMonitor:13596 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-17 09:30:51,434 INFO    HandlerThread:13596 [system_monitor.py:probe():214] Collecting system info
2023-11-17 09:30:51,445 INFO    SystemMonitor:13596 [interfaces.py:start():190] Started cpu monitoring
2023-11-17 09:30:51,450 DEBUG   HandlerThread:13596 [system_info.py:probe():196] Probing system
2023-11-17 09:30:51,450 INFO    SystemMonitor:13596 [interfaces.py:start():190] Started disk monitoring
2023-11-17 09:30:51,450 INFO    SystemMonitor:13596 [interfaces.py:start():190] Started memory monitoring
2023-11-17 09:30:51,466 INFO    SystemMonitor:13596 [interfaces.py:start():190] Started network monitoring
2023-11-17 09:30:51,481 DEBUG   HandlerThread:13596 [system_info.py:_probe_git():181] Probing git
2023-11-17 09:30:51,669 DEBUG   HandlerThread:13596 [system_info.py:_probe_git():189] Probing git done
2023-11-17 09:30:51,669 DEBUG   HandlerThread:13596 [system_info.py:probe():244] Probing system done
